City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kiunga,-6.1219,141.2906,24.46,82,93,1.84,PG,1691065263
1,olonkinbyen,70.9221,-8.7187,2.91,93,49,5.82,SJ,1691065265
2,san patricio,28.017,-97.5169,28.91,84,1,1.65,US,1691065266
3,margaret river,-33.95,115.0667,11.05,68,100,2.49,AU,1691065267
4,port elizabeth,-33.918,25.5701,27.83,34,14,5.78,ZA,1691065268
5,lihue,21.9789,-159.3672,26.77,78,40,6.17,US,1691065270
6,fort mcmurray,56.7268,-111.381,13.77,100,100,1.03,CA,1691065271
7,santa elena de uairen,4.6167,-61.1333,21.98,81,57,0.66,VE,1691065272
8,puerto natales,-51.7236,-72.4875,4.34,93,100,10.07,CL,1691064981
9,kodiak,57.79,-152.4072,11.73,94,100,1.54,US,1691065274
10,hadibu,12.65,54.0333,29.54,56,36,11.64,YE,1691065276
11,grytviken,-54.2811,-36.5092,-1.31,97,100,2.13,GS,1691065277
12,flying fish cove,-10.4217,105.6791,24.82,94,100,7.72,CX,1691065278
13,colonia,50.9333,6.95,22.2,73,75,10.29,DE,1691065279
14,port-aux-francais,-49.35,70.2167,3.51,94,89,14.33,TF,1691065280
15,rosa zarate,0.3333,-79.4667,23.05,97,91,0.73,EC,1691065281
16,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,20,2.0,RU,1691065282
17,avarua,-21.2078,-159.775,23.03,100,100,3.09,CK,1691065283
18,georgetown,5.4112,100.3354,29.99,75,20,3.6,MY,1691065027
19,bilibino,68.0546,166.4372,9.31,95,100,1.27,RU,1691065284
20,grande prairie,55.1667,-118.8027,11.1,100,75,3.09,CA,1691065286
21,kingston,17.997,-76.7936,29.53,81,20,2.57,JM,1691065256
22,arkalyk,50.2486,66.9114,30.76,26,57,5.18,KZ,1691065288
23,udachny,66.4167,112.4,8.03,87,99,4.89,RU,1691065289
24,anadyr,64.75,177.4833,12.28,82,75,6.0,RU,1691065291
25,chibougamau,49.9168,-74.3659,13.79,94,100,7.72,CA,1691065292
26,levuka,50.1834,-105.4011,12.9,88,20,3.6,CA,1691065294
27,imbituba,-28.24,-48.6703,20.28,63,0,2.15,BR,1691065295
28,waitangi,-43.9535,-176.5597,8.23,96,100,2.24,NZ,1691065296
29,loukhi,66.0764,33.0381,22.57,66,30,3.3,RU,1691065297
30,cherdyn',60.403,56.4787,26.9,41,44,1.74,RU,1691065298
31,kulpahar,25.3167,79.65,31.44,65,96,5.09,IN,1691065263
32,edinburgh of the seven seas,-37.0676,-12.3116,13.62,80,65,11.93,SH,1691065300
33,invercargill,-46.4,168.35,8.34,85,61,2.68,NZ,1691065004
34,salekhard,66.53,66.6019,27.22,46,3,5.94,RU,1691065303
35,qaqortoq,60.7167,-46.0333,8.7,73,80,1.65,GL,1691065304
36,adamstown,-25.066,-130.1015,21.32,81,91,10.11,PN,1691065305
37,port mathurin,-19.6833,63.4167,23.47,78,73,7.52,MU,1691065306
38,jamestown,42.097,-79.2353,20.77,94,0,2.57,US,1691065307
39,meulaboh,4.1363,96.1285,27.15,77,83,1.67,ID,1691065308
40,jumla,29.2747,82.1838,21.1,86,98,1.59,NP,1691065309
41,klyuchi,52.2667,79.1667,27.31,39,99,2.69,RU,1691065310
42,murun-kuren,49.6342,100.1625,18.76,75,89,1.1,MN,1691065250
43,eyl,7.9803,49.8164,34.23,36,96,12.76,SO,1691065312
44,punta arenas,-53.15,-70.9167,4.16,90,100,13.37,CL,1691065314
45,soanierana ivongo,-16.9167,49.5833,22.39,90,85,6.7,MG,1691065315
46,mont-laurier,46.5501,-75.4993,16.79,99,100,3.78,CA,1691065316
47,hawaiian paradise park,19.5933,-154.9731,21.69,91,40,2.06,US,1691065317
48,nyurba,63.2842,118.3319,15.52,77,96,4.31,RU,1691065318
49,mount gambier,-37.8333,140.7667,17.85,43,86,6.59,AU,1691065186
50,egilsstadir,65.2653,-14.3948,13.95,58,20,1.03,IS,1691065320
51,micheweni,-4.9667,39.8333,26.34,68,100,8.04,TZ,1691065322
52,talnakh,69.4865,88.3972,25.72,20,20,1.18,RU,1691065261
53,balcarce,-37.8462,-58.2552,3.23,82,3,0.89,AR,1691065324
54,college,64.8569,-147.8028,17.11,78,75,2.06,US,1691065325
55,dryden,49.7833,-92.7503,14.16,94,40,1.54,CA,1691065326
56,bodo,67.28,14.405,16.92,82,75,2.06,NO,1691065328
57,beitbridge,-22.2167,30.0,21.91,27,3,5.73,ZW,1691065273
58,bartica,6.4,-58.6167,26.18,90,76,0.57,GY,1691065329
59,ukhta,63.5671,53.6835,27.49,38,91,1.98,RU,1691065331
60,hawera,-39.5917,174.2833,4.04,69,1,2.49,NZ,1691065332
61,puerto ayora,-0.7393,-90.3518,23.64,93,22,3.51,EC,1691065333
62,lompoc,34.6391,-120.4579,14.88,85,100,9.39,US,1691065334
63,bethel,41.3712,-73.414,20.42,77,0,1.54,US,1691065336
64,bredasdorp,-34.5322,20.0403,23.25,42,39,2.61,ZA,1691065338
65,amga,60.8953,131.9608,16.0,67,100,1.07,RU,1691065339
66,arkadelphia,34.1209,-93.0538,28.54,89,0,0.0,US,1691065340
67,tura,25.5198,90.2201,25.69,94,100,2.14,IN,1691065341
68,turkmenbasy,40.0222,52.9552,31.43,37,75,6.17,TM,1691065342
69,woolgoolga,-30.1106,153.2007,13.36,73,12,0.8,AU,1691065343
70,el porvenir,13.7617,-87.3458,21.38,90,96,2.25,HN,1691065344
71,naama,33.2667,-0.3167,32.63,10,0,1.64,DZ,1691065346
72,vila velha,-20.3297,-40.2925,22.75,77,0,1.54,BR,1691065347
73,albany,42.6001,-73.9662,18.74,81,94,1.98,US,1691065348
74,longyearbyen,78.2186,15.6401,12.91,67,0,1.54,SJ,1691065350
75,iqaluit,63.7506,-68.5145,5.85,87,75,2.06,CA,1691065143
76,west memphis,35.1465,-90.1845,27.41,83,0,1.54,US,1691065094
77,northam,51.0333,-4.2167,17.56,85,100,7.78,GB,1691065353
78,wailua homesteads,22.0669,-159.378,26.44,83,40,6.17,US,1691065354
79,ushuaia,-54.8,-68.3,2.81,87,100,5.66,AR,1691065355
80,greymouth,-42.4667,171.2,4.26,80,0,2.0,NZ,1691065356
81,baker city,44.7749,-117.8344,19.25,68,0,2.06,US,1691065358
82,arraial do cabo,-22.9661,-42.0278,21.92,73,0,5.14,BR,1691065359
83,happy valley-goose bay,53.3168,-60.3315,15.17,82,75,3.09,CA,1691065360
84,natal,-5.795,-35.2094,24.36,100,75,5.66,BR,1691065361
85,tiksi,71.6872,128.8694,3.54,98,100,6.23,RU,1691065362
86,prado,-17.3411,-39.2208,23.41,69,6,1.46,BR,1691065363
87,enriquillo,17.9,-71.2333,25.82,59,96,2.01,DO,1691065365
88,kamloops,50.6665,-120.3192,14.55,69,0,2.06,CA,1691065366
89,pechora,65.1472,57.2244,29.28,35,7,1.36,RU,1691065367
90,west island,-12.1568,96.8225,24.99,73,40,9.77,CC,1691065368
91,afaahiti,-17.75,-149.2833,21.93,77,40,5.46,PF,1691065369
92,shiyan,32.6475,110.7781,28.01,69,69,1.07,CN,1691065370
93,kuala belait,4.5833,114.1833,26.09,77,91,1.02,BN,1691065371
94,khulm,36.6974,67.6983,40.33,11,0,4.2,AF,1691065373
95,olenino,56.2092,33.4889,26.02,54,62,4.48,RU,1691065374
96,ambikapur,23.1167,83.2,25.66,88,98,4.05,IN,1691065090
97,darwin,-12.4611,130.8418,24.99,69,0,1.54,AU,1691065216
98,utrik,11.2278,169.8474,28.35,78,57,7.58,MH,1691065378
99,kostomuksha,64.571,30.5767,17.03,93,100,3.01,RU,1691065379
100,coquimbo,-29.9533,-71.3436,13.85,94,100,1.03,CL,1691065381
101,port alfred,-33.5906,26.891,24.91,38,5,5.74,ZA,1691065383
102,san marcos,33.1434,-117.1661,19.72,87,100,2.06,US,1691065383
103,blackmans bay,-43.0167,147.3167,13.07,72,100,2.38,AU,1691065384
104,susuman,62.7833,148.1667,8.76,71,77,2.31,RU,1691065387
105,az zawr,29.4425,48.2747,43.34,38,0,2.88,KW,1691065388
106,puerto madryn,-42.7692,-65.0385,5.39,40,0,6.55,AR,1691065389
107,alice springs,-23.7,133.8833,17.75,45,40,0.51,AU,1691065390
108,whitehorse,60.7161,-135.0538,11.43,78,20,1.03,CA,1691065391
109,yellowknife,62.456,-114.3525,12.29,100,40,1.03,CA,1691065392
110,south hedland,-20.4089,118.5983,21.96,88,4,2.57,AU,1691065393
111,bafoulabe,13.8065,-10.8321,31.45,59,99,2.67,ML,1691065394
112,cabedelo,-6.9811,-34.8339,25.37,72,71,7.89,BR,1691065395
113,ponta delgada,37.7333,-25.6667,25.4,78,20,6.17,PT,1691065396
114,sevlievo,43.0258,25.1136,38.34,25,1,1.32,BG,1691065397
115,wongsorejo,-7.9908,114.4009,25.1,85,20,4.54,ID,1691065194
116,narrabri,-30.3167,149.7833,12.04,61,22,1.71,AU,1691065165
117,badger,64.8,-147.5333,17.06,82,75,2.06,US,1691065400
118,palu,-0.8917,119.8707,25.74,94,94,0.78,ID,1691065403
119,dudinka,69.4058,86.1778,20.83,41,45,8.22,RU,1691065404
120,isafjordur,66.0755,-23.124,11.02,71,100,2.06,IS,1691065405
121,cockburn town,21.4612,-71.1419,28.55,73,100,4.81,TC,1691065407
122,olyokminsk,60.3736,120.4264,19.18,49,1,1.94,RU,1691065408
123,akureyri,65.6835,-18.0878,9.96,76,75,3.6,IS,1691065189
124,bijawar,24.6333,79.5,26.16,91,100,7.32,IN,1691065410
125,port hedland,-20.3167,118.5667,22.03,88,2,2.57,AU,1691065411
126,thompson,55.7435,-97.8558,13.09,100,0,1.03,CA,1691065412
127,holmsund,63.706,20.3641,19.97,64,20,4.63,SE,1691065413
128,saudarkrokur,65.7461,-19.6394,12.52,65,38,2.26,IS,1691065414
129,tolanaro,-25.0319,46.9987,21.04,56,75,6.17,MG,1691065416
130,bikenibeu village,1.3673,173.1241,27.98,78,20,0.0,KI,1691065417
131,port lincoln,-34.7333,135.8667,18.78,64,100,8.61,AU,1691065356
132,ribeira grande,38.5167,-28.7,26.22,65,20,6.69,PT,1691065147
133,labrador city,52.9463,-66.9114,11.95,87,75,2.06,CA,1691065420
134,tapejara,-28.0681,-52.0139,15.21,80,1,1.08,BR,1691065421
135,sisimiut,66.9395,-53.6735,7.13,80,100,1.41,GL,1691065424
136,ola,59.5833,151.2833,16.19,84,100,2.36,RU,1691065425
137,lerwick,60.1545,-1.1494,15.0,88,100,7.23,GB,1691065426
138,papatowai,-46.5619,169.4708,7.3,87,50,4.45,NZ,1691065427
139,la ronge,55.1001,-105.2842,11.14,100,75,1.03,CA,1691065428
140,suntar,62.1444,117.6319,19.57,54,21,2.21,RU,1691065429
141,mata-utu,-13.2816,-176.1745,27.65,77,19,6.43,WF,1691065430
142,st. john's,47.5649,-52.7093,20.08,75,75,5.14,CA,1691065431
143,acapulco de juarez,16.8634,-99.8901,23.9,94,75,2.57,MX,1691065432
144,glazunovka,52.4986,36.3275,27.61,51,3,3.13,RU,1691065434
145,turkeli,41.9476,34.3386,26.64,62,10,2.96,TR,1691065435
146,gorontalo,0.5412,123.0595,25.11,89,18,1.57,ID,1691065239
147,veinticinco de mayo,-35.4323,-60.1727,6.1,76,13,1.79,AR,1691065437
148,monchique,37.3177,-8.5553,26.99,27,0,6.11,PT,1691065439
149,salaqi,40.5414,110.5108,21.81,84,97,4.86,CN,1691065163
150,nova sintra,14.8667,-24.7167,22.51,78,93,3.86,CV,1691065441
151,ternate,0.8,127.4,27.35,81,10,2.43,ID,1691065441
152,carnarvon,-24.8667,113.6333,17.44,56,40,6.93,AU,1691065231
153,charters towers,-20.1,146.2667,15.96,70,40,4.07,AU,1691065444
154,mili,6.0815,171.735,27.79,79,72,3.95,MH,1691065445
155,hermanus,-34.4187,19.2345,20.55,50,12,0.64,ZA,1691065446
156,parauapebas,-6.0675,-49.9022,29.99,65,0,1.03,BR,1691065448
157,khanty-mansiysk,61.0042,69.0019,21.06,94,20,0.0,RU,1691065448
158,forbes,-33.3833,148.0167,13.29,77,45,3.83,AU,1691065159
159,crane,31.3974,-102.3501,25.24,57,83,6.54,US,1691065450
160,kutum,14.2,24.6667,30.61,38,74,3.68,SD,1691065452
161,usogorsk,63.4106,48.6872,26.49,44,29,2.22,RU,1691065453
162,tsiombe,-25.3,45.4833,21.46,50,16,8.33,MG,1691065454
163,papao,-17.75,-149.55,22.82,76,5,5.84,PF,1691065455
164,naryn,41.4287,75.9911,26.76,22,7,3.08,KG,1691065456
165,sitka,57.0531,-135.33,13.94,88,40,0.0,US,1691065457
166,brookings,44.3114,-96.7984,19.65,98,40,0.0,US,1691065458
167,ilulissat,69.2167,-51.1,8.01,81,75,2.06,GL,1691065459
168,tashla,51.7716,52.7427,30.3,30,95,4.08,RU,1691065461
169,vorgashor,67.5833,63.95,27.95,47,2,2.08,RU,1691065462
170,noumea,-22.2763,166.4572,21.11,99,100,6.14,NC,1691065463
171,saint-pierre,-21.3393,55.4781,24.76,73,75,9.77,RE,1691065464
172,ta`u,-14.2336,-169.5144,27.35,71,17,5.53,AS,1691065465
173,kapuskasing,49.4169,-82.4331,15.05,94,40,3.09,CA,1691065466
174,vila franca do campo,37.7167,-25.4333,25.23,75,47,2.79,PT,1691065467
175,pangody,65.85,74.4859,29.69,38,1,6.17,RU,1691065468
176,rolante,-29.6506,-50.5758,20.92,89,28,0.85,BR,1691065469
177,gamay,12.3854,125.2979,27.11,82,96,2.19,PH,1691065471
178,gangapur,26.4833,76.7167,31.96,63,98,2.57,IN,1691065472
179,zyryanovsk,49.7386,84.2719,28.78,38,33,2.69,KZ,1691065473
180,toliara,-23.35,43.6667,27.37,46,0,5.99,MG,1691065474
181,villa gesell,-37.2639,-56.973,7.25,65,6,3.13,AR,1691065475
182,revda,56.801,59.9303,21.01,73,96,2.01,RU,1691065476
183,touros,-5.1989,-35.4608,28.01,64,24,7.54,BR,1691065477
184,carutapera,-1.195,-46.02,28.01,75,22,3.45,BR,1691065478
185,broken hill,-31.95,141.4333,16.08,44,11,5.37,AU,1691065479
186,queenstown,-31.8976,26.8753,18.3,26,0,7.73,ZA,1691065206
187,polyarnyy,69.1989,33.4478,23.85,53,17,6.86,RU,1691065481
188,karnobat,42.65,26.9833,30.91,24,0,3.01,BG,1691065482
189,krasnyy chikoy,50.3643,108.7512,14.78,98,100,1.42,RU,1691065483
190,nemuro,43.3236,145.575,18.56,95,100,7.44,JP,1691065485
191,santa ana,33.7456,-117.8678,20.58,86,100,1.54,US,1691065486
192,guerrero negro,27.9769,-114.0611,19.39,89,0,4.5,MX,1691065487
193,lebu,-37.6167,-73.65,5.96,69,71,8.55,CL,1691065489
194,dunedin,-45.8742,170.5036,7.11,89,13,2.93,NZ,1691065368
195,saint-philippe,-21.3585,55.7679,23.77,84,49,6.36,RE,1691065490
196,geraldton,-28.7667,114.6,8.23,87,2,3.09,AU,1691065491
197,lubumbashi,-11.6609,27.4794,25.25,30,0,2.77,CD,1691065493
198,stanley,54.868,-1.6985,17.08,77,75,3.6,GB,1691065494
199,borovskoy,53.8,64.15,24.14,59,57,5.65,KZ,1691065495
200,sandnessjoen,66.0217,12.6316,17.29,94,75,7.72,NO,1691065497
201,kone,-21.0595,164.8658,18.02,86,100,2.42,NC,1691065498
202,rio grande,-32.035,-52.0986,15.06,76,93,5.47,BR,1691065499
203,phan rang-thap cham,11.5667,108.9833,27.14,84,98,6.5,VN,1691065235
204,road town,18.4167,-64.6167,29.05,74,40,5.14,VG,1691065502
205,buchanan,5.8808,-10.0467,26.52,81,99,5.38,LR,1691065504
206,nova vicosa,-17.8919,-39.3719,22.91,71,2,1.56,BR,1691065505
207,oban,56.4127,-5.4706,17.43,77,40,8.23,GB,1691065506
208,okha,53.5739,142.9478,12.7,88,96,5.83,RU,1691065508
209,nangomba,-10.9,38.5,30.63,25,63,3.36,TZ,1691065267
210,corner brook,48.9667,-57.9484,19.09,62,17,3.5,CA,1691065510
211,barra de santo antonio,-9.4047,-35.5072,25.6,75,89,5.52,BR,1691065511
212,priozersk,61.0393,30.1291,22.19,97,90,3.89,RU,1691065513
213,piacabucu,-10.4056,-36.4344,25.46,72,78,5.55,BR,1691065514
214,aasiaat,68.7098,-52.8699,1.23,95,100,2.87,GL,1691065515
215,calvi,42.5,8.8333,29.35,45,0,8.23,FR,1691065517
216,ghat,24.9647,10.1728,40.61,10,0,5.32,LY,1691065519
217,elliot lake,46.3834,-82.6331,16.89,95,30,2.28,CA,1691065520
218,san clemente del tuyu,-36.3569,-56.7235,3.32,67,8,3.09,AR,1691065521
219,chinde,26.8418,88.0763,21.79,90,98,2.27,NP,1691065522
220,dalandzadgad,43.5708,104.425,26.28,36,84,3.67,MN,1691065523
221,atafu village,-8.5421,-172.5159,27.79,77,74,5.07,TK,1691065524
222,valparaiso,-33.0393,-71.6273,9.8,93,100,1.54,CL,1691065525
223,al jawf,29.5,38.75,38.83,12,0,2.08,SA,1691065526
224,ca mau,9.1769,105.15,27.05,84,92,2.67,VN,1691065410
225,magadan,59.5667,150.8,15.85,85,100,1.31,RU,1691065313
226,byron bay,-28.65,153.6167,14.28,76,63,3.14,AU,1691065529
227,hasaki,35.7333,140.8333,27.95,88,54,6.04,JP,1691065530
228,manokwari,-0.8667,134.0833,26.37,81,79,2.22,ID,1691065531
229,liaozhong,41.5061,122.7242,28.21,74,85,8.86,CN,1691065532
230,la passe,45.5549,-0.8967,21.13,71,36,9.83,FR,1691065534
231,hirara,24.8,125.2833,27.15,94,75,18.01,JP,1691065238
232,maun,-19.9833,23.4167,23.98,35,0,3.09,BW,1691065535
233,enewetak,11.3474,162.3373,28.72,77,82,5.63,MH,1691065537
234,yung shue wan,22.2333,114.1167,32.54,83,60,0.45,HK,1691065537
235,lhasa,29.65,91.1,21.2,55,100,1.36,CN,1691065538
236,ciudad acuna,29.3232,-100.9522,28.16,68,0,4.12,MX,1691065540
237,santa cruz,-17.8,-63.1667,24.03,64,0,5.14,BO,1691065541
238,jorpeland,59.0225,6.0408,20.58,73,51,3.82,NO,1691065542
239,severobaykal'sk,55.65,109.3167,13.23,97,69,1.4,RU,1691065543
240,saldanha,-33.0117,17.9442,27.03,48,2,8.84,ZA,1691065544
241,nagqu,31.5,92.0,13.99,65,100,2.78,CN,1691065545
242,lins,-21.6786,-49.7425,22.33,37,0,2.11,BR,1691065546
243,tibu,8.639,-72.7358,24.34,92,31,0.61,CO,1691065547
244,morondava,-20.2833,44.2833,27.33,52,0,5.02,MG,1691065249
245,coracao de jesus,-16.6853,-44.365,23.52,41,0,1.41,BR,1691065549
246,baghlan,35.75,69.0,28.46,14,0,4.31,AF,1691065550
247,sola,-13.8833,167.55,23.34,89,100,7.63,VU,1691065551
248,el calafate,-50.3408,-72.2768,2.4,92,43,5.63,AR,1691065552
249,sona,45.4388,10.8255,31.98,51,40,1.03,IT,1691065496
250,tazovsky,67.4667,78.7,22.42,50,8,5.41,RU,1691065554
251,cestos city,5.46,-9.5828,26.36,80,98,5.48,LR,1691065557
252,wichita falls,33.9137,-98.4934,29.07,49,0,6.69,US,1691065558
253,lata,40.1629,-8.3327,27.49,44,11,4.17,PT,1691065559
254,richards bay,-28.783,32.0377,23.08,40,0,6.31,ZA,1691065560
255,kenai,60.5544,-151.2583,12.27,97,0,4.63,US,1691065561
256,rengasdengklok,-6.1592,107.2981,30.07,86,23,3.03,ID,1691065562
257,cumana,10.4635,-64.1775,27.32,73,44,1.9,VE,1691065564
258,usinsk,65.9939,57.5281,28.52,37,23,0.74,RU,1691065565
259,mount darwin,-16.7725,31.5838,23.73,25,1,3.22,ZW,1691065566
260,berber,18.0216,33.983,36.7,29,32,6.78,SD,1691065567
261,shchuchyn,53.6014,24.7465,24.66,57,89,7.62,BY,1691065568
262,scone,56.4194,-3.4051,20.16,72,98,2.68,GB,1691065570
263,ciudad bolivar,8.1222,-63.5497,26.59,81,63,3.03,VE,1691065571
264,podporozh'ye,60.9112,34.1706,27.11,44,100,3.4,RU,1691065572
265,mary,37.0,62.5,41.34,4,0,10.11,TM,1691065573
266,kavaratti,10.5669,72.642,28.12,78,98,7.28,IN,1691065574
267,bel ombre,-4.6167,55.4167,25.91,78,75,4.63,SC,1691065575
268,altai,46.3722,96.2583,20.46,34,33,2.2,MN,1691065576
269,katabu,-4.9333,122.5167,25.12,85,16,2.87,ID,1691065577
270,fale old settlement,-9.3852,-171.2468,28.31,74,67,6.81,TK,1691065578
271,ust-nera,64.5667,143.2,13.41,53,16,2.36,RU,1691065579
272,aykhal,66.0,111.5,7.06,77,100,4.89,RU,1691065580
273,tamanrasset,22.785,5.5228,35.95,15,20,5.14,DZ,1691065582
274,vilyuchinsk,52.9306,158.4028,12.15,82,74,2.33,RU,1691065583
275,wanning,18.8003,110.3967,28.19,79,82,6.7,CN,1691065584
276,nurota,40.5614,65.6886,36.97,9,0,8.73,UZ,1691065585
277,cuatro cienegas de carranza,26.9833,-102.0833,23.76,59,3,1.47,MX,1691065586
278,merritt island,28.5392,-80.672,30.05,78,0,2.57,US,1691065587
279,sougueur,35.1857,1.4961,32.07,14,0,5.14,DZ,1691065588
280,linjiang,41.8069,126.9078,23.99,90,65,1.95,CN,1691065589
281,north bend,43.4065,-124.2243,15.95,94,100,3.09,US,1691065590
